businessLicenseNumber,businessPerson,certStr,cityCode,countyCode,creatUser,createTime,endTime,epsAddress,epsName,epsProductAddress,id,isimport,legalPerson,offDate,offReason,parentid,preid,processid,productSn,provinceCode,qfDate,qfManagerName,qualityPerson,rcManagerDepartName,rcManagerUser,startTime,warehouseAddress,xkCompleteDate,xkDate,xkDateStr,xkName,xkProject,xkRemark,xkType
91460000294121210Y,李才广,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护肤清洁类）；粉单元（块状粉类、散粉类）；蜡基单元（蜡基类）,,,,,,海口国家高新技术产业开发区药谷工业园药谷二横路11号京润珍珠科技园,海南京润珍珠生物技术股份有限公司,海口国家高新技术产业开发区药谷工业园药谷二横路11号京润珍珠科技园,,N,邓云云,,,,,2020122908054420288tsc,琼妆20160001,,,海南省药品监督管理局,杨晓斌,海南省药品监督管理局,孙厚石、曾佑校,,,,2026-04-25,2021-04-25,刘鸿涛,,,202
91120223668831162E,鲁英伟,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）；粉单元（散粉类）；气雾剂及有机溶剂单元（有机溶剂类）,,,,,,天津市静海区静海经济开发区银海道15号,天津盛世永业科技发展有限公司,天津市静海区静海经济开发区银海道15号,,N,鲁英伟,,,,,20201229094735202bjds3,津妆20160001,,,天津市药品监督管理局,刘洁,天津市药品监督管理局,孙闺芳、李婧涵,,,,2026-03-11,2021-03-11,张胜昔,,,202
91441881MA526HHR6C,赵泽涛,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；气雾剂及有机溶剂单元（气雾剂类、有机溶剂类）,,,,,,英德市英红镇广东顺德清远（英德）经济合作区中南片区A04-02地块第10号,广东艾琪生物科技有限公司,英德市英红镇广东顺德清远（英德）经济合作区中南片区A04-02地块第10号,,Y,赵泽涛,,,,,,粤妆20200032,,,广东省药品监督管理局,肖和清,英德市市场监督管理局,吕军    陈晓苗,,,,2025-01-20,2021-03-09,严振,,无,206
91441323MA4UJTT33X,何茂新,一般液态单元（护发清洁类、护肤水类）；膏霜乳液单元（护发类）,,,,,,惠东县九龙峰旅游区平江村,惠州市喜象环保科技有限公司,惠东县九龙峰旅游区平江村,,Y,黄荣权,,,,,,粤妆20190062,,,广东省药品监督管理局,欧嘉峰,///,///,,,,2024-03-26,2021-03-09,严振,,无,206
91350625MA34531C6K,庄春龙,一般液态单元（啫喱类、护发清洁类）；膏霜乳液单元（护发类）；粉单元（浴盐类）；蜡基单元（蜡基类）,,,,,,福建省漳州市长泰县经济开发区,领先（中国）生物科技有限公司,福建省长泰县武安镇欧山村横山198号,,N,庄春龙,,,,,202103041431552064ka5s,闽妆20170030,,,福建省药品监督管理局,周晓军,长泰县市场监督管理局坂里市场监管所,陈毅辉、黄清裕,,,,2022-07-30,2021-03-09,郑纯,,,206
91120111MA072D0K35,郄瑶瑶,牙膏单元（牙膏类）,,,,,,天津市西青经济技术开发区赛达国际工业城A6-3座-1,天津济康药业有限公司,天津市西青经济技术开发区赛达国际工业城A6-3座-1,,N,姜涛,,,,,202102191042102061nd0z,津妆20210005,,,天津市市场和质量监督管理委员会,潘秋祥,天津市药品监督管理局,林金鹏、王强,,,,2026-02-05,2021-03-09,张胜昔,,,206
911201166847378546,李红艳,一般液态单元（啫喱类、护肤水类）；膏霜乳液单元（护肤清洁类）,,,,,,天津开发区天大科技园B9楼二层,天津嘉氏堂科技有限公司,天津开发区天大科技园B9楼二层,,N,李红艳,,,,,2021022416193020638588,津妆20160029,,,天津市市场和质量监督管理委员会,万园,天津市滨海新区市场和质量监督管理局开发区分局,陈涛、刘桐,,,,2021-12-18,2021-03-09,张胜昔,,,206
9112010278635829XG,房俊华,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护肤清洁类）；粉单元（散粉类）,,,,,,天津市东丽区华明街南坨村华盛道5号,天津市芦荟屋生物技术有限公司,天津市东丽区南坨工业区华盛道5号,,N,房俊华,,,,,2021030410263320677ve7,津妆20160012,,,天津市市场和质量监督管理委员会,张保红,天津市东丽区市场和质量监督管理局,李秀国、李月,,,,2021-09-28,2021-03-09,张胜昔,,,206
91320206755880747X,金永忠,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,无锡市惠山区洛社镇马盘100号,无锡市永宁日用化学品厂,无锡市惠山区洛社镇马盘100号,,N,吴海燕,,,,,20210224125709206ccuqw,苏妆20160241,,,江苏省药品监督管理局,金佳伟,江苏省药品监督管理局（无锡检查分局）,王丹、冯佳超,,,,2021-12-28,2021-03-08,张贤,,,206
91440514MA54XGQW0P,周奕卿,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,汕头市潮南区峡山街道泗联潮新东路4号2-3层,汕头市半亩花田化妆品有限公司,汕头市潮南区峡山街道泗联潮新东路4号2-3层,,Y,周奕卿,,,,,,粤妆20210069,,,广东省药品监督管理局,吴伟豪,汕头市潮南区市场监督管理局,由日常监督管理机构指定（F）,,,,2026-03-04,2021-03-05,严振,,无,201
